info face="¸¼Àº °íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=21 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=68   x=231   y=733   width=12    height=14    xoffset=1     yoffset=6     xadvance=13    page=0  chnl=15
char id=69   x=453   y=730   width=8     height=14    xoffset=1     yoffset=6     xadvance=9     page=0  chnl=15
char id=70   x=462   y=730   width=7     height=14    xoffset=1     yoffset=6     xadvance=9     page=0  chnl=15
char id=71   x=197   y=717   width=12    height=15    xoffset=0     yoffset=6     xadvance=13    page=0  chnl=15
char id=72   x=282   y=733   width=11    height=14    xoffset=1     yoffset=6     xadvance=13    page=0  chnl=15
char id=73   x=470   y=730   width=5     height=14    xoffset=0     yoffset=6     xadvance=5     page=0  chnl=15
char id=74   x=476   y=730   width=5     height=14    xoffset=0     yoffset=6     xadvance=6     page=0  chnl=15
char id=75   x=364   y=732   width=10    height=14    xoffset=1     yoffset=6     xadvance=11    page=0  chnl=15
char id=76   x=426   y=730   width=8     height=14    xoffset=1     yoffset=6     xadvance=9     page=0  chnl=15
char id=77   x=216   y=733   width=14    height=14    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=78   x=270   y=733   width=11    height=14    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=79   x=1008  y=693   width=13    height=15    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=80   x=386   y=731   width=9     height=14    xoffset=1     yoffset=6     xadvance=10    page=0  chnl=15
char id=81   x=1008  y=513   width=14    height=18    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=82   x=353   y=732   width=10    height=14    xoffset=1     yoffset=6     xadvance=11    page=0  chnl=15
char id=83   x=303   y=717   width=9     height=15    xoffset=1     yoffset=6     xadvance=10    page=0  chnl=15
char id=84   x=342   y=732   width=10    height=14    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=85   x=294   y=733   width=11    height=14    xoffset=1     yoffset=6     xadvance=13    page=0  chnl=15
char id=86   x=257   y=733   width=12    height=14    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
char id=87   x=377   y=716   width=18    height=14    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=88   x=306   y=733   width=11    height=14    xoffset=0     yoffset=6     xadvance=11    page=0  chnl=15
char id=89   x=318   y=732   width=11    height=14    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=90   x=330   y=732   width=11    height=14    xoffset=0     yoffset=6     xadvance=11    page=0  chnl=15
char id=91   x=1008  y=643   width=4     height=17    xoffset=1     yoffset=6     xadvance=5     page=0  chnl=15
char id=92   x=1008  y=709   width=14    height=14    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=93   x=1019  y=0     width=4     height=17    xoffset=0     yoffset=6     xadvance=5     page=0  chnl=15
char id=94   x=699   y=730   width=9     height=9     xoffset=2     yoffset=6     xadvance=13    page=0  chnl=15
char id=95   x=764   y=730   width=8     height=2     xoffset=0     yoffset=21    xadvance=8     page=0  chnl=15
char id=97   x=576   y=730   width=8     height=11    xoffset=0     yoffset=10    xadvance=9     page=0  chnl=15
char id=98   x=233   y=717   width=9     height=15    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=99   x=585   y=730   width=8     height=11    xoffset=0     yoffset=10    xadvance=8     page=0  chnl=15
char id=100  x=283   y=717   width=9     height=15    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=101  x=566   y=730   width=9     height=11    xoffset=0     yoffset=10    xadvance=10    page=0  chnl=15
char id=102  x=369   y=716   width=7     height=15    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=103  x=243   y=717   width=9     height=15    xoffset=0     yoffset=10    xadvance=11    page=0  chnl=15
char id=104  x=293   y=717   width=9     height=15    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=105  x=1020  y=209   width=3     height=15    xoffset=1     yoffset=6     xadvance=4     page=0  chnl=15
char id=106  x=248   y=0     width=6     height=19    xoffset=-1    yoffset=6     xadvance=4     page=0  chnl=15
char id=107  x=343   y=716   width=8     height=15    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=108  x=1020  y=225   width=2     height=15    xoffset=1     yoffset=5     xadvance=4     page=0  chnl=15
char id=109  x=617   y=730   width=14    height=10    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=110  x=663   y=730   width=9     height=10    xoffset=1     yoffset=10    xadvance=10    page=0  chnl=15
char id=111  x=555   y=730   width=10    height=11    xoffset=0     yoffset=10    xadvance=11    page=0  chnl=15
char id=112  x=333   y=716   width=9     height=15    xoffset=1     yoffset=10    xadvance=11    page=0  chnl=15
char id=113  x=323   y=716   width=9     height=15    xoffset=0     yoffset=10    xadvance=11    page=0  chnl=15
char id=114  x=692   y=730   width=6     height=10    xoffset=1     yoffset=10    xadvance=6     page=0  chnl=15
char id=115  x=594   y=730   width=7     height=11    xoffset=0     yoffset=10    xadvance=8     page=0  chnl=15
char id=116  x=548   y=730   width=6     height=13    xoffset=0     yoffset=7     xadvance=6     page=0  chnl=15
char id=117  x=683   y=730   width=8     height=10    xoffset=1     yoffset=10    xadvance=10    page=0  chnl=15
char id=118  x=632   y=730   width=10    height=10    xoffset=0     yoffset=10    xadvance=9     page=0  chnl=15
char id=119  x=602   y=730   width=14    height=10    xoffset=0     yoffset=10    xadvance=13    page=0  chnl=15
char id=120  x=643   y=730   width=9     height=10    xoffset=0     yoffset=10    xadvance=8     page=0  chnl=15
char id=121  x=222   y=717   width=10    height=15    xoffset=0     yoffset=10    xadvance=9     page=0  chnl=15
char id=122  x=673   y=730   width=9     height=10    xoffset=0     yoffset=10    xadvance=8     page=0  chnl=15
char id=123  x=1008  y=607   width=5     height=17    xoffset=0     yoffset=6     xadvance=5     page=0  chnl=15
char id=124  x=0     y=0     width=2     height=20    xoffset=1     yoffset=5     xadvance=4     page=0  chnl=15
char id=125  x=1014  y=625   width=5     height=17    xoffset=0     yoffset=6     xadvance=5     page=0  chnl=15
char id=126  x=753   y=730   width=10    height=4     xoffset=1     yoffset=13    xadvance=13    page=0  chnl=15
char id=8216 x=1020  y=282   width=3     height=5     xoffset=0     yoffset=6     xadvance=4     page=0  chnl=15
char id=8217 x=1020  y=288   width=3     height=5     xoffset=0     yoffset=6     xadvance=4     page=0  chnl=15
char id=44032 x=972   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44033 x=990   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44036 x=0     y=40    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44039 x=18    y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44040 x=36    y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44041 x=54    y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44042 x=72    y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44048 x=90    y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44049 x=108   y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44050 x=126   y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44051 x=144   y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44052 x=162   y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44053 x=180   y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44054 x=198   y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44055 x=216   y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44057 x=234   y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44058 x=252   y=39    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44059 x=270   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44060 x=192   y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44061 x=208   y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44064 x=391   y=209   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44068 x=408   y=209   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44076 x=224   y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44077 x=240   y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44079 x=459   y=209   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44080 x=414   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44081 x=256   y=343   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44088 x=450   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44089 x=468   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44092 x=486   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44096 x=504   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44107 x=522   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44109 x=540   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44116 x=272   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44120 x=510   y=209   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44124 x=527   y=209   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44144 x=288   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44145 x=304   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44148 x=320   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44151 x=336   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44152 x=352   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44154 x=368   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44160 x=384   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44161 x=400   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44163 x=680   y=209   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44164 x=702   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44165 x=416   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44166 x=714   y=209   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44169 x=432   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44170 x=448   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44171 x=464   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44172 x=480   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44176 x=799   y=209   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44180 x=816   y=209   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44188 x=496   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44189 x=512   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44191 x=867   y=209   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44192 x=21    y=0     width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44193 x=528   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44200 x=544   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44201 x=560   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44202 x=576   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44204 x=592   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44207 x=608   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44208 x=624   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44216 x=640   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44217 x=656   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44219 x=17    y=230   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44220 x=54    y=58    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44221 x=672   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44225 x=688   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44228 x=704   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44232 x=85    y=229   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44236 x=102   y=229   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44245 x=720   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44247 x=136   y=229   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44256 x=936   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=44257 x=198   y=58    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44260 x=666   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44263 x=684   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44264 x=702   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44266 x=720   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44268 x=288   y=57    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44271 x=738   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44272 x=756   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44273 x=774   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44275 x=360   y=57    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44277 x=792   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44278 x=396   y=57    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44284 x=483   y=0     width=18    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=44285 x=445   y=0     width=18    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=44288 x=414   y=57    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44292 x=432   y=57    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44294 x=450   y=57    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44300 x=468   y=57    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44301 x=486   y=57    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44303 x=504   y=57    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44305 x=522   y=57    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44312 x=306   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44316 x=323   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44320 x=340   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44329 x=832   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44332 x=612   y=57    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44333 x=374   y=228   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=44340 x=848   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44341 x=864   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44344 x=880   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44348 x=896   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44356 x=912   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44357 x=928   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44359 x=493   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44361 x=944   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44368 x=954   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=44372 x=810   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44376 x=828   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44385 x=846   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44387 x=828   y=57    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44396 x=846   y=57    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44397 x=864   y=57    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44400 x=864   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44403 x=882   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44404 x=900   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44405 x=918   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44406 x=936   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44411 x=954   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44412 x=972   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44413 x=990   y=679   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44415 x=18    y=77    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44417 x=0     y=700   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44418 x=54    y=77    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44424 x=80    y=362   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44425 x=96    y=362   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44428 x=112   y=362   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44432 x=128   y=362   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44444 x=144   y=77    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44445 x=144   y=362   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44452 x=816   y=228   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=44471 x=833   y=228   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=44480 x=160   y=362   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44481 x=176   y=362   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44484 x=192   y=362   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44488 x=208   y=362   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44496 x=224   y=362   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44497 x=240   y=362   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44499 x=306   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44508 x=324   y=76    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44512 x=18    y=700   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44516 x=36    y=700   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44536 x=482   y=730   width=17    height=13    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=44537 x=396   y=76    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44540 x=54    y=700   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44543 x=198   y=699   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44544 x=216   y=699   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44545 x=234   y=699   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44552 x=252   y=699   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44553 x=270   y=699   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44555 x=522   y=76    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44557 x=288   y=699   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44564 x=1008  y=19    width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44592 x=135   y=533   width=14    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44593 x=432   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44596 x=448   y=361   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=44599 x=464   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
